"","row_name","Aclidinium brom 396mcg/dose / Formoterol 11.8mcg/dose DP inh","Aclidinium bromide 375micrograms/dose dry powder inhaler","Aerivio Spiromax 50microg / 500microg/dose dry pdr inh","AirFluSal 25micrograms/dose / 125micrograms/dose inhaler","AirFluSal 25micrograms/dose / 250micrograms/dose inhaler","AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh","Airomir 100micrograms/dose Autohaler","Airomir 100micrograms/dose inhaler","AirSalb 100micrograms/dose inhaler CFC free","Aloflute 25micrograms/dose / 125micrograms/dose inhaler","Aloflute 25micrograms/dose / 250micrograms/dose inhaler","Alvesco 160 inhaler","Alvesco 80 inhaler","Anoro Ellipta 55microg/dose / 22microg/dose dry pdr inh","Asmanex 200micrograms/dose Twisthaler","Asmanex 400micrograms/dose Twisthaler","Atimos Modulite 12micrograms/dose inhaler","Atrovent 20micrograms/dose inhaler CFC free","Beclometasone 100mcg/dose breath actuated inhaler CFC free","Beclometasone 100microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 100microg/Formoterol 6microg/dose inh CFCfree","Beclometasone 100micrograms/dose breath actuated inhaler","Beclometasone 100micrograms/dose inhaler","Beclometasone 100micrograms/dose inhaler CFC free","Beclometasone 200microg/Formoterol 6microg/dose dry pdr inh","Beclometasone 200micrograms/dose dry powder inhaler","Beclometasone 200micrograms/dose inhaler CFC free","Beclometasone 50micrograms/dose breath actuated inh CFC free","Beclometasone 50micrograms/dose inhaler CFC free","Braltus 10microgram inhalation pdr caps with Zonda inhaler","Bricanyl 500micrograms/dose Turbohaler","Budelin Novolizer 200micrograms/dose inhalation pdr refill","Budelin Novolizer 200micrograms/dose inhalation powder","Budesonide 100microg / Formoterol 6microg/dose dry pdr inh","Budesonide 100micrograms/dose dry powder inhaler","Budesonide 200mcg/dose / Formoterol 6mcg/dose dry powder inh","Budesonide 200microg / Formoterol 6microg/dose inh CFC free","Budesonide 200microg/dose dry pdr inhalation cart with dev","Budesonide 200micrograms/dose dry pdr inhalation cartridge","Budesonide 200micrograms/dose dry powder inhaler","Budesonide 400mcg/dose /Formoterol 12mcg/dose dry powder inh","Budesonide 400micrograms/dose dry powder inhaler","Ciclesonide 160micrograms/dose inhaler CFC free","Ciclesonide 80micrograms/dose inhaler CFC free","Clenil Modulite 100micrograms/dose inhaler","Clenil Modulite 200micrograms/dose inhaler","Clenil Modulite 250micrograms/dose inhaler","Clenil Modulite 50micrograms/dose inhaler","Combisal 25micrograms/dose / 125micrograms/dose inhaler","Combisal 25micrograms/dose / 250micrograms/dose inhaler","Combisal 25micrograms/dose / 50micrograms/dose inhaler","Duaklir 340micrograms/dose / 12micrograms/dose Genuair","DuoResp Spiromax 160microg/dose / 4.5microg/dose dry pdr inh","DuoResp Spiromax 320microg/dose / 9microg/dose dry pdr inh","Easyhaler Beclometasone 200micrograms/dose dry pdr inhaler","Easyhaler Budesonide 100micrograms/dose dry powder inhaler","Easyhaler Budesonide 200micrograms/dose dry powder inhaler","Easyhaler Budesonide 400micrograms/dose dry powder inhaler","Easyhaler Salbutamol sulfate 100micrograms/dose dry pdr inh","Easyhaler Salbutamol sulfate 200micrograms/dose dry pdr inh","Eklira 322micrograms/dose Genuair","Flixotide 100micrograms/dose Accuhaler","Flixotide 125micrograms/dose Evohaler","Flixotide 250micrograms/dose Accuhaler","Flixotide 250micrograms/dose Evohaler","Flixotide 500micrograms/dose Accuhaler","Flixotide 50micrograms/dose Accuhaler","Flixotide 50micrograms/dose Evohaler","Fluticasone 125mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 125microg / Formoterol 5microg/dose inh CFC free","Fluticasone 125microg/Formoterol 5microg/dose BA inh CFCfree","Fluticasone 125micrograms/dose inhaler CFC free","Fluticasone 250mcg/dose / Salmeterol 25mcg/dose inh CFC free","Fluticasone 250microg / Formoterol 10microg/dose inh CFCfree","Fluticasone 250micrograms/dose inhaler CFC free","Fluticasone 50microg / Formoterol 5microg/dose inh CFC free","Fluticasone 50microg / Salmeterol 25microg/dose inh CFC free","Fluticasone 50micrograms/dose inhaler CFC free","Fluticasone furoate 184microg/Vilanterol 22microg/dose","Fluticasone furoate 92microg/Vilanterol 22microg/dose","Fluticasone propion 500mcg/Salmeterol 50mcg/dose dry pdr inh","Fluticasone propionate 100microg/Salmeterol 50microg/dose","Fluticasone propionate 100micrograms/dose dry powder inhaler","Fluticasone propionate 250microg/Salmeterol 50microg/dose","Fluticasone propionate 250micrograms/dose dry powder inhaler","Fluticasone propionate 500micrograms/dose dry powder inhaler","Fluticasone propionate 50micrograms/dose dry powder inhaler","Flutiform 125micrograms/dose / 5micrograms/dose inhaler","Flutiform 250micrograms/dose / 10micrograms/dose inhaler","Flutiform 50micrograms/dose / 5micrograms/dose inhaler","Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler","Flutiform K-haler 50microg/dose / 5microg/dose BA inh","Fobumix Easyhaler 160microg / 4.5microg/dose dry pdr inh","Fobumix Easyhaler 320microg/dose / 9microg/dose dry pdr inh","Fobumix Easyhaler 80microg/dose / 4.5microg/dose dry pdr inh","Foradil 12microgram inhalation powder capsules with device","Formoterol 12microgram inhalation pdr caps with device","Formoterol 12micrograms/dose inhaler CFC free","Formoterol 6micrograms/dose dry powder inhaler","Formoterol Easyhaler 12micrograms/dose dry powder inhaler","Fostair 100micrograms/dose / 6micrograms/dose inhaler","Fostair 200micrograms/dose / 6micrograms/dose inhaler","Fostair NEXThaler 100microg/dose / 6microg/dose dry pdr inh","Fostair NEXThaler 200microg/dose / 6microg/dose dry pdr inh","Fusacomb Easyhaler 50microg / 250microg/dose dry pdr inh","Glycopyrronium bromide 55microg inhalation pdr caps with dev","Incruse Ellipta 55micrograms/dose dry powder inhaler","Indacaterol 150microgram inhalation pdr caps with device","Indacaterol 300microgram inhalation pdr caps with device","Indacaterol 85microg/Glycopyrronium brom 54microg/dose","Inhalvent 20micrograms/dose inhaler","Ipratropium bromide 20micrograms/dose inhaler CFC free","Ipravent 20micrograms/dose inhaler CFC free","Kelhale 100micrograms/dose inhaler","Kelhale 50micrograms/dose inhaler","Mometasone 200micrograms/dose dry powder inhaler","Mometasone 400micrograms/dose dry powder inhaler","Neovent 25micrograms/dose inhaler CFC free (Kent Pharm)","Onbrez Breezhaler 150microgram inhalation pdr caps with dev","Onbrez Breezhaler 300microgram inhalation pdr caps with dev","Oxis 12 Turbohaler","Oxis 6 Turbohaler","Pulmicort 100 Turbohaler","Pulmicort 200 Turbohaler","Pulmicort 400 Turbohaler","Pulvinal Beclometasone Diprop 100microg/dose dry pdr inh","Qvar 100 Autohaler","Qvar 100 inhaler","Qvar 100micrograms/dose Easi-Breathe inhaler","Qvar 50 Autohaler","Qvar 50 inhaler","Qvar 50micrograms/dose Easi-Breathe inhaler","Relvar Ellipta 184microg/dose / 22microg/dose dry pdr inh","Relvar Ellipta 92microg/dose / 22microg/dose dry pdr inh","Salamol 100micrograms/dose Easi-Breathe inhaler","Salamol 100micrograms/dose inhaler CFC free (Teva)","Salbulin Novolizer 100micrograms/dose inhalation pdr refill","Salbulin Novolizer 100micrograms/dose inhalation powder","Salbutamol 100micrograms/dose breath actuated inh CFC free","Salbutamol 100micrograms/dose dry powder inhaler","Salbutamol 100micrograms/dose inhaler","Salbutamol 100micrograms/dose inhaler CFC free","Salbutamol 200micrograms/dose dry powder inhaler","Salmeterol 25micrograms/dose inhaler CFC free","Salmeterol 50micrograms/dose dry powder inhaler","Seebri Breezhaler 44microgram inhalation pdr caps with dev","Sereflo 25micrograms/dose / 125micrograms/dose inhaler","Sereflo 25micrograms/dose / 250micrograms/dose inhaler","Seretide 100 Accuhaler","Seretide 125 Evohaler","Seretide 250 Accuhaler","Seretide 250 Evohaler","Seretide 50 Evohaler","Seretide 500 Accuhaler","Serevent 25micrograms/dose Evohaler","Serevent 50micrograms/dose Accuhaler","Sirdupla 25micrograms/dose / 125micrograms/dose inhaler","Sirdupla 25micrograms/dose / 250micrograms/dose inhaler","Soltel 25micrograms/dose inhaler CFC free","Soprobec 100micrograms/dose inhaler","Soprobec 200micrograms/dose inhaler","Soprobec 250micrograms/dose inhaler","Soprobec 50micrograms/dose inhaler","Spiolto Respimat 2.5microg/dose / 2.5microg/dose soln refill","Spiolto Respimat 2.5microg/dose/2.5microg/dose soln","Spiriva 18microgram inhalation pdr caps with HandiHaler","Spiriva 18microgram inhalation powder capsules","Spiriva Respimat 2.5microg/dose inhalation soln","Spiriva Respimat 2.5microg/dose inhalation soln refill cart","Striverdi Respimat 2.5microg/dose inhalation soln","Striverdi Respimat 2.5microg/dose inhalation soln refill","Symbicort 100/6 Turbohaler","Symbicort 200/6 Turbohaler","Symbicort 200microg/dose / 6microg/dose pressurised inh","Symbicort 400/12 Turbohaler","Terbutaline 500micrograms/dose dry powder inhaler","Tiotropium brom 2.5microg/dose soln for inhalation CFCfree","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln","Tiotropium brom 2.5microg/Olodaterol 2.5microg/dose soln&dev","Tiotropium bromide 18microgram inhalation pdr caps with dev","Tiotropium bromide 18microgram inhalation powder capsules","Tiotropium bromide 2.5micrograms/dose inhalation soln cart","Trelegy Ellipta 92microg/55microg/22microg/dose dry pdr inh","Trimbow 87microg/dose / 5microg/dose / 9microg/dose inh","Ultibro Breezhaler 85microg/43microg pdr caps with dev","Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr","Umeclidinium bromide 65micrograms/dose dry powder inhaler","Ventolin 100micrograms/dose Evohaler","Ventolin 200micrograms/dose Accuhaler"
"61","PEEL PARK SURGERY",NA,8,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1530,560,170,890,NA,NA,NA,142,150,74,NA,NA,NA,NA,13,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,60,NA,NA,20,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,160,290,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1790,70,58,44,NA,NA,57,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,10,NA,8,166,60,NA,NA,NA,600,NA,NA,7040,NA,NA,NA,NA,NA,NA,11,700,NA,84,336,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,14,11,4,71,NA,NA,NA,7,3,800,13,NA,8,NA,NA,NA,38,NA,53,56,NA,NA,NA,6580,20
"62","PICTON MEDICAL CENTRE",NA,2,NA,9,NA,NA,200,20,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,28,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6560,450,40,3990,300,100,120,32,220,80,2,3,NA,NA,11,10,22,NA,28,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,210,NA,NA,80,50,NA,NA,NA,6,NA,NA,6,NA,NA,620,850,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3650,1760,39,18,NA,NA,82,NA,NA,NA,NA,140,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,2,9,NA,NA,150,580,230,30,90,50,137,112,510,110,NA,NA,1870,NA,NA,31210,NA,NA,11,1,NA,NA,8,2632,9,1512,3192,5,NA,NA,620,840,NA,480,NA,NA,310,NA,NA,NA,NA,58,162,NA,NA,21,77,170,12,66,10,NA,NA,6,13,9,48,116,NA,7,4,6300,20
"63","PRIMROSE SURGERY",NA,26,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,26,NA,NA,48,NA,108,564,NA,NA,NA,24,NA,NA,NA,4250,990,NA,1620,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,1350,NA,NA,130,1180,NA,90,50,NA,30,9,51,NA,NA,81,NA,NA,NA,140,580,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,1730,2740,9,13,NA,NA,17,14,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,40,170,240,NA,NA,30,69,2,1260,60,NA,NA,710,NA,NA,17180,NA,NA,NA,NA,NA,NA,2,924,13,1372,NA,30,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,1,21,27,NA,NA,NA,9,70,NA,22,19,13,NA,NA,67,41,NA,32,128,NA,NA,NA,14280,17
"64","ROOLEY LANE MED. CENTRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,950,NA,NA,NA,180,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2490,280,70,820,40,NA,NA,214,344,122,NA,NA,NA,1,7,8,39,7,NA,NA,NA,NA,1,84,NA,80,NA,NA,20,NA,NA,10,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,240,50,190,NA,NA,4,NA,NA,NA,NA,NA,NA,2,5850,2430,61,18,NA,1,156,NA,NA,2,NA,110,NA,30,30,NA,NA,NA,77,NA,NA,NA,NA,7,NA,NA,NA,300,160,NA,NA,NA,235,675,2680,20,NA,NA,610,NA,NA,17370,NA,NA,NA,118,NA,NA,3,1372,9,1764,4452,25,NA,1,790,670,NA,10,NA,NA,NA,10,18,3,8,258,137,11,1,4,210,70,8,86,2,4,NA,6,1,NA,360,511,161,NA,3,43708,123
"65","SALTAIRE MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,8,NA,2,8,NA,NA,47,NA,1,2,NA,NA,NA,NA,3050,710,70,950,NA,NA,NA,28,204,144,9,1,NA,NA,3,NA,3,NA,NA,4,NA,NA,NA,84,80,300,NA,NA,70,340,50,180,90,40,7,7,NA,4,NA,NA,NA,NA,NA,1090,210,1080,10,NA,1,NA,NA,NA,1,259,NA,1,2280,820,16,6,NA,NA,124,8,NA,NA,NA,190,NA,10,10,NA,NA,NA,NA,NA,NA,NA,1,6,NA,NA,50,290,50,70,130,NA,114,150,320,60,NA,NA,120,NA,NA,6020,NA,50,NA,4,NA,NA,4,2044,47,2184,2268,37,280,NA,290,260,NA,70,NA,NA,30,NA,4,3,22,66,3,NA,NA,29,50,50,20,38,24,NA,2,27,43,NA,27,27,7,4,NA,25172,18
"66","SHIPLEY MEDICAL PRACTICE-AFFINITY CARE",30,62,NA,NA,NA,NA,600,20,NA,NA,NA,NA,NA,1448,NA,NA,270,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,78,NA,NA,86,9,24,705,NA,NA,NA,12,3,NA,NA,12300,2540,40,2830,NA,100,NA,168,518,532,NA,21,7,4,38,3,58,23,NA,NA,336,NA,NA,NA,420,1630,NA,60,940,1180,NA,390,160,170,66,109,31,NA,20,17,23,NA,NA,2210,2550,850,10,40,NA,NA,NA,NA,NA,555,NA,3,9980,3570,155,114,NA,6,797,NA,NA,13,NA,470,NA,50,NA,6,NA,NA,NA,NA,3,NA,11,78,8,NA,100,2690,100,50,970,150,492,992,1670,190,NA,NA,2910,NA,NA,49940,35,10,NA,89,NA,NA,48,1736,116,3192,3612,28,700,NA,110,540,NA,420,50,NA,100,2,12,NA,19,304,20,NA,NA,54,137,280,76,145,115,NA,14,39,152,3,1071,566,38,32,28,102564,159
"67","SILSDEN & STEETON MEDICAL PRACTICE",NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,618,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,56,28,NA,NA,28,NA,246,423,NA,NA,1,152,NA,60,NA,10890,3040,250,1170,20,NA,NA,104,322,60,NA,NA,NA,NA,6,NA,90,8,NA,15,NA,NA,NA,NA,680,NA,NA,220,390,130,70,NA,340,40,2,1,13,NA,NA,14,NA,NA,NA,240,160,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6790,4220,103,48,NA,NA,286,NA,11,NA,NA,690,NA,50,10,NA,NA,NA,9,NA,26,NA,NA,NA,14,NA,70,460,140,10,140,110,126,649,520,130,NA,NA,4760,NA,NA,35990,NA,410,NA,41,NA,NA,32,532,63,2744,868,85,NA,11,2420,3260,NA,NA,10,NA,NA,NA,50,1,11,365,18,NA,NA,27,126,20,51,91,2,NA,14,13,167,12,225,146,17,12,8,20748,64
"68","SUNNYBANK MEDICAL CENTRE",NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,7,NA,NA,22,1,20,423,NA,NA,7,14,NA,NA,NA,7100,1190,20,1150,NA,120,NA,22,24,62,1,2,3,NA,7,1,NA,7,28,NA,NA,NA,NA,140,10,670,NA,80,130,700,NA,120,70,70,6,45,18,NA,NA,20,NA,NA,NA,680,830,80,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,3500,1880,42,14,NA,NA,313,NA,NA,2,NA,370,NA,10,30,NA,NA,NA,NA,NA,NA,NA,13,8,3,NA,NA,400,150,NA,140,30,53,181,220,60,NA,NA,1270,NA,NA,23910,NA,370,NA,30,NA,NA,1,952,14,1484,644,87,28,NA,190,180,NA,60,90,NA,NA,3,70,3,18,68,4,NA,NA,20,66,60,41,56,28,NA,NA,11,97,NA,630,511,13,NA,16,46900,26
"69","TELEHEALTH HUB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"70","THE AVICENNA MEDICAL PRACTICE",NA,146,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,130,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,7,2,4,24,282,NA,NA,4,70,NA,NA,NA,5230,1290,10,2610,NA,NA,120,26,54,18,15,NA,1,NA,5,NA,52,NA,NA,NA,NA,NA,NA,NA,10,110,NA,20,290,90,10,30,720,10,NA,28,34,NA,12,6,NA,NA,NA,200,270,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2380,520,24,14,NA,18,108,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,270,NA,NA,70,54,206,60,NA,NA,NA,1400,NA,NA,24140,NA,30,NA,NA,NA,NA,10,784,9,2912,1428,58,112,NA,90,160,NA,10,20,NA,20,NA,NA,NA,13,60,NA,NA,NA,18,111,380,65,57,13,NA,NA,14,56,NA,9,27,2,NA,40,3892,90
"71","THE HEATON MEDICAL PRACTICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,168,NA
"72","THE LISTER SURGERY",NA,NA,NA,NA,NA,NA,580,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,20,2,49,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,2630,120,NA,1180,NA,NA,40,18,70,26,NA,NA,NA,NA,164,6,13,5,NA,NA,NA,NA,3,NA,60,210,NA,NA,140,NA,NA,NA,20,NA,1,NA,3,NA,NA,17,NA,NA,NA,210,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1380,510,39,14,NA,NA,36,NA,NA,NA,NA,10,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,70,210,170,130,420,310,13,70,590,60,NA,NA,410,NA,NA,7080,NA,NA,NA,NA,NA,NA,NA,476,5,1204,952,8,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,NA,9,40,NA,NA,NA,30,95,NA,14,42,7,NA,NA,NA,14,NA,36,34,NA,NA,NA,7728,10
"73","THE RIDGE MEDICAL PRACT.",NA,NA,NA,NA,NA,3,60,NA,NA,20,NA,NA,NA,1740,NA,NA,NA,220,NA,NA,NA,NA,NA,NA,NA,1,30,NA,NA,11,137,NA,NA,44,8,22,NA,NA,2,18,30,11,NA,NA,12650,6230,590,2860,NA,NA,100,116,828,530,NA,NA,NA,NA,11,4,47,4,NA,NA,NA,NA,NA,NA,820,3220,NA,190,810,3180,150,820,430,50,13,92,43,45,NA,51,6,NA,NA,2000,4360,50,NA,NA,NA,NA,NA,1,6,74,NA,1,9060,4850,50,16,NA,NA,2180,4,NA,NA,NA,1000,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,33,36,16,NA,30,340,340,NA,60,120,304,1814,4490,210,2,NA,1480,NA,30,98610,NA,770,50,62,20,NA,68,3556,78,5908,6188,124,112,5,NA,10,NA,150,60,NA,20,NA,14,8,NA,829,18,NA,NA,58,191,180,99,418,493,NA,21,168,150,25,314,97,23,54,40,22932,211
"74","THE ROCKWELL AND WROSE PRACTICE",NA,NA,NA,NA,24,NA,180,NA,NA,NA,20,NA,NA,680,NA,NA,60,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,12,5,10,235,3,4,4,8,NA,NA,NA,4570,970,NA,1850,20,NA,40,NA,178,198,9,23,7,NA,46,NA,18,NA,NA,NA,NA,NA,NA,28,100,440,NA,80,180,270,NA,250,110,70,NA,3,1,NA,4,6,5,NA,NA,590,450,290,NA,NA,45,NA,10,NA,NA,222,NA,1,2610,1010,6,14,NA,NA,454,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,4,9,7,NA,60,400,50,10,410,100,111,536,870,280,NA,NA,1180,NA,NA,22460,NA,30,NA,26,NA,NA,10,1400,55,2044,1792,98,NA,NA,110,40,NA,NA,NA,NA,NA,NA,3,5,NA,64,NA,NA,NA,11,94,190,38,65,41,NA,7,42,123,NA,239,88,NA,9,6,27636,67
"75","THE SALTAIRE & WINDHILL MEDICAL P'SHIP",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,864,NA,NA,180,20,NA,NA,NA,NA,NA,40,NA,NA,20,NA,NA,31,41,NA,NA,198,NA,760,1269,1,NA,3,58,NA,NA,NA,9780,2130,110,1970,NA,NA,NA,100,418,268,22,4,9,NA,203,19,5,3,28,5,NA,NA,NA,364,560,700,10,180,370,300,NA,300,280,200,21,4,NA,13,NA,40,3,NA,3,3580,1360,1360,10,20,1,NA,1,NA,NA,185,9,7,7810,1700,60,13,NA,NA,807,5,NA,2,NA,550,NA,190,40,NA,NA,NA,NA,NA,NA,NA,10,26,NA,NA,150,560,100,40,400,NA,341,864,1390,80,NA,NA,720,1,NA,12650,2,180,NA,27,NA,NA,42,5796,110,4060,3192,46,224,NA,520,220,NA,320,70,10,80,3,98,11,16,206,11,NA,NA,45,216,250,93,203,34,2,2,44,268,NA,271,275,15,25,14,136080,41
"76","THE SPRINGFIELD SURGERY (BINGLEY)",NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,3,NA,NA,34,NA,166,1551,NA,NA,NA,12,NA,NA,NA,1690,610,NA,1760,NA,NA,NA,NA,6,4,4,NA,NA,NA,3,7,10,3,84,NA,NA,NA,NA,28,730,30,NA,60,600,70,NA,NA,360,80,47,353,14,6,NA,27,NA,11,NA,160,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1350,300,21,NA,NA,6,66,6,NA,NA,10,250,NA,60,10,NA,NA,NA,NA,NA,NA,NA,7,1,NA,NA,10,1100,90,20,560,40,181,663,340,NA,NA,NA,1550,NA,NA,14040,16,190,6,1,NA,NA,18,2156,19,1568,1204,11,84,NA,100,250,NA,40,NA,NA,70,NA,NA,4,NA,27,2,NA,NA,8,38,150,29,56,13,NA,4,34,93,NA,298,7,1,49,39,23352,45
"77","THE WILLOWS MEDICAL CTR.",NA,NA,NA,NA,NA,NA,140,180,NA,NA,NA,NA,NA,490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,2980,450,120,700,NA,NA,NA,18,92,28,NA,5,1,NA,48,2,NA,13,NA,NA,NA,NA,NA,28,190,260,NA,40,30,100,NA,NA,10,110,NA,7,NA,1,5,13,13,NA,NA,50,540,NA,20,20,13,NA,NA,NA,NA,NA,NA,NA,2880,920,59,71,NA,13,100,NA,NA,NA,NA,150,NA,20,40,NA,NA,NA,NA,NA,NA,NA,11,75,15,NA,130,300,20,20,130,100,240,831,1050,140,NA,NA,360,NA,NA,12750,NA,50,NA,57,NA,NA,15,2576,28,2324,1512,21,168,18,180,220,NA,10,NA,NA,NA,28,28,NA,NA,133,32,NA,NA,15,164,380,22,73,55,NA,NA,17,1,NA,614,296,26,3,11,32088,296
